

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jan 25 14:02:59 2020

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	stringtext10,global,class=STRCODE,delta=2
    16                           	psect	stringtext11,global,class=STRCODE,delta=2
    17                           	psect	stringtext12,global,class=STRCODE,delta=2
    18                           	psect	stringtext13,global,class=STRCODE,delta=2
    19                           	psect	stringtext14,global,class=STRCODE,delta=2
    20                           	psect	stringtext15,global,class=STRCODE,delta=2
    21                           	psect	stringtext16,global,class=STRCODE,delta=2
    22                           	psect	stringtext17,global,class=STRCODE,delta=2
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    25                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    26                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    27                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    28                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    29                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    30                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    31                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1
    32                           	psect	inittext,global,class=CODE,delta=2
    33                           	psect	clrtext,global,class=CODE,delta=2
    34                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    35                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    36                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    37                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text55,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text72,local,class=CODE,merge=1,delta=2
    49                           	psect	text74,local,class=CODE,merge=1,delta=2
    50                           	psect	text75,local,class=CODE,merge=1,delta=2
    51                           	psect	pa_nodes0,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.00
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5197 ;;Total ram usage:        0 bytes
  5198 ;; Hardware stack levels used:    1
  5199 ;; Hardware stack levels required when called:    7
  5200 ;; This function calls:
  5201 ;;		_OLED_command
  5202 ;; This function is called by:
  5203 ;;		_main
  5204 ;;		_statusView
  5205 ;; This function uses a non-reentrant model
  5206 ;;
  5207                           
  5208                           
  5209                           ;psect for function _OLED_returnHome
  5210  063A                     _OLED_returnHome:	
  5211                           
  5212                           ;oled.c: 162:  OLED_command(0x02);
  5213                           
  5214                           ;incstack = 0
  5215                           ; Regs used in _OLED_returnHome: [wreg+status,2+status,0+pclath+cstack]
  5216  063A  3002               	movlw	2
  5217  063B  296E               	ljmp	_OLED_command
  5218  063C                     __end_of_OLED_returnHome:	
  5219  063C                     __ptext1:	
  5220 ;; *************** function _menu *****************
  5221 ;; Defined at:
  5222 ;;		line 59 in file "menu.c"
  5223 ;; Parameters:    Size  Location     Type
  5224 ;;  data            1    wreg     PTR struct .
  5225 ;;		 -> data(33), 
  5226 ;; Auto vars:     Size  Location     Type
  5227 ;;  data            1   55[BANK2 ] PTR struct .
  5228 ;;		 -> data(33), 
  5229 ;;  nextState       1   58[BANK2 ] char 
  5230 ;;  pb              1   57[BANK2 ] enum E7854
  5231 ;;  page            1   56[BANK2 ] char 
  5232 ;; Return value:  Size  Location     Type
  5233 ;;                  1    wreg      void 
  5234 ;; Registers used:
  5235 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5236 ;; Tracked objects:
  5237 ;;		On entry : 3D/0
  5238 ;;		On exit  : 3F/2
  5239 ;;		Unchanged: 0/0
  5240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5241 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5242 ;;      Locals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5243 ;;      Temps:          0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5244 ;;      Totals:         0       0       0       8       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5245 ;;Total ram usage:        8 bytes
  5246 ;; Hardware stack levels used:    1
  5247 ;; Hardware stack levels required when called:   12
  5248 ;; This function calls:
  5249 ;;		_channelSetup
  5250 ;;		_channelView
  5251 ;;		_getNextState
  5252 ;;		_getPB
  5253 ;;		_setLensDia
  5254 ;;		_setOutputPower
  5255 ;;		_statusView
  5256 ;; This function is called by:
  5257 ;;		_main
  5258 ;; This function uses a non-reentrant model
  5259 ;;
  5260                           
  5261                           
  5262                           ;psect for function _menu
  5263  063C                     _menu:	
  5264                           
  5265                           ;incstack = 0
  5266                           ; Regs used in _menu: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5267                           ;menu@data stored from wreg
  5268  063C  0142               	movlb	2	; select bank2
  5269  063D  00D7               	movwf	menu@data^(0+256)
  5270                           
  5271                           ;menu.c: 59: void menu(t_globalData *data);menu.c: 60: {;menu.c: 61:  static uint8_t sta
      +                          te = 0;;menu.c: 62:  int8_t page, nextState;;menu.c: 63:  enum e_buttonPress pb;;menu.c:
      +                           65:  page = (p_fct[state])(data);
  5272  063E  00D2               	movwf	setLensDia@data^(0+256)
  5273  063F  3565               	lslf	menu@state^(0+256),w
  5274  0640  3ED8               	addlw	(low (_p_fct| (0+256)))& (0+255)
  5275  0641  0086               	movwf	6
  5276  0642  3001               	movlw	1	; select bank3/4
  5277  0643  0087               	movwf	7
  5278  0644  3F41               	moviw [1]fsr1
  5279  0645  008A               	movwf	10
  5280  0646  3F40               	moviw [0]fsr1
  5281  0647  000A               	callw
  5282  0648  3180               	pagesel	$
  5283  0649  0142               	movlb	2	; select bank2
  5284  064A  00D8               	movwf	menu@page^(0+256)
  5285                           
  5286                           ;menu.c: 66:  updateScreen = 0;
  5287  064B  01EE               	clrf	_updateScreen^(0+256)
  5288                           
  5289                           ;menu.c: 67:  pb = getPB();
  5290  064C  26D5  3180         	fcall	_getPB
  5291  064E  0142               	movlb	2	; select bank2
  5292  064F  00D9               	movwf	menu@pb^(0+256)
  5293                           
  5294                           ;menu.c: 68:  nextState = getNextState(state, page, pb);
  5295  0650  0858               	movf	menu@page^(0+256),w
  5296  0651  0140               	movlb	0	; select bank0
  5297  0652  00A6               	movwf	getNextState@page
  5298  0653  0142               	movlb	2	; select bank2
  5299  0654  0859               	movf	menu@pb^(0+256),w
  5300  0655  0140               	movlb	0	; select bank0
  5301  0656  00A7               	movwf	getNextState@pb
  5302  0657  0142               	movlb	2	; select bank2
  5303  0658  0865               	movf	menu@state^(0+256),w
  5304  0659  2673  3180         	fcall	_getNextState
  5305  065B  0142               	movlb	2	; select bank2
  5306  065C  00DA               	movwf	menu@nextState^(0+256)
  5307                           
  5308                           ;menu.c: 69:  if (nextState > -1) {
  5309  065D  1BDA               	btfsc	menu@nextState^(0+256),7
  5310  065E  0008               	return
  5311                           
  5312                           ;menu.c: 70:   if (state != nextState) {
  5313  065F  00D3               	movwf	??_menu^(0+256)
  5314  0660  01D4               	clrf	(??_menu^(0+256)+1)
  5315  0661  1BD3               	btfsc	??_menu^(0+256),7
  5316  0662  03D4               	decf	(??_menu^(0+256)+1),f
  5317  0663  0865               	movf	menu@state^(0+256),w
  5318  0664  00D5               	movwf	(??_menu+2)^(0+256)
  5319  0665  01D6               	clrf	((??_menu+2)^(0+256)+1)
  5320  0666  0854               	movf	(??_menu+1)^(0+256),w
  5321  0667  0656               	xorwf	(??_menu+3)^(0+256),w
  5322  0668  1D03               	skipz
  5323  0669  2E6C               	goto	u7305
  5324  066A  0853               	movf	??_menu^(0+256),w
  5325  066B  0655               	xorwf	(??_menu+2)^(0+256),w
  5326  066C                     u7305:	
  5327  066C  1903               	skipnz
  5328  066D  0008               	return
  5329                           
  5330                           ;menu.c: 71:    updateScreen = 1;
  5331  066E  01EE               	clrf	_updateScreen^(0+256)
  5332  066F  0AEE               	incf	_updateScreen^(0+256),f
  5333                           
  5334                           ;menu.c: 72:    state = nextState;
  5335  0670  085A               	movf	menu@nextState^(0+256),w
  5336  0671  00E5               	movwf	menu@state^(0+256)
  5337  0672  0008               	return
  5338  0673                     __end_of_menu:	
  5339  0673                     __ptext9:	
  5340 ;; *************** function _getNextState *****************
  5341 ;; Defined at:
  5342 ;;		line 77 in file "menu.c"
  5343 ;; Parameters:    Size  Location     Type
  5344 ;;  state           1    wreg     unsigned char 
  5345 ;;  page            1    6[BANK0 ] unsigned char 
  5346 ;;  pb              1    7[BANK0 ] enum E7854
  5347 ;; Auto vars:     Size  Location     Type
  5348 ;;  state           1    9[BANK0 ] unsigned char 
  5349 ;;  n               1   10[BANK0 ] unsigned char 
  5350 ;; Return value:  Size  Location     Type
  5351 ;;                  1    wreg      char 
  5352 ;; Registers used:
  5353 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5354 ;; Tracked objects:
  5355 ;;		On entry : 3F/2
  5356 ;;		On exit  : 3F/0
  5357 ;;		Unchanged: 0/0
  5358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5359 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5360 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5361 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5362 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5363 ;;Total ram usage:        5 bytes
  5364 ;; Hardware stack levels used:    1
  5365 ;; Hardware stack levels required when called:    4
  5366 ;; This function calls:
  5367 ;;		___wmul
  5368 ;; This function is called by:
  5369 ;;		_menu
  5370 ;; This function uses a non-reentrant model
  5371 ;;
  5372                           
  5373                           
  5374                           ;psect for function _getNextState
  5375  0673                     _getNextState:	
  5376                           
  5377                           ;incstack = 0
  5378                           ; Regs used in _getNextState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5379                           ;getNextState@state stored from wreg
  5380  0673  0140               	movlb	0	; select bank0
  5381  0674  00A9               	movwf	getNextState@state
  5382                           
  5383                           ;menu.c: 77: static int8_t getNextState(uint8_t state, uint8_t page, enum e_buttonPress 
      +                          pb);menu.c: 78: {;menu.c: 79:  uint8_t n;;menu.c: 81:  for(n = 0; n < sizeof(nextStateTb
      +                          l)/sizeof(t_nextState); n++) {
  5384  0675  01AA               	clrf	getNextState@n
  5385  0676                     l5202:	
  5386                           
  5387                           ;menu.c: 82:   if ((nextStateTbl[n].state == state)) {
  5388  0676  2754  3180         	fcall	PL60	;call to abstracted procedure
  5389  0678  26C0  3180         	fcall	___wmul
  5390  067A  0821               	movf	?___wmul+1,w
  5391  067B  0085               	movwf	5
  5392  067C  0820               	movf	?___wmul,w
  5393  067D  0084               	movwf	4
  5394  067E  30A8               	movlw	low (_nextStateTbl| (0+32768))
  5395  067F  0784               	addwf	4,f
  5396  0680  30A0               	movlw	high (_nextStateTbl| (0+32768))
  5397  0681  3D85               	addwfc	5,f
  5398  0682  0800               	movf	0,w	;code access
  5399  0683  0629               	xorwf	getNextState@state,w
  5400  0684  1D03               	skipz
  5401  0685  2EBA               	goto	l5222
  5402                           
  5403                           ;menu.c: 83:    if ((nextStateTbl[n].page == page) ||
  5404  0686  2754  3180         	fcall	PL60	;call to abstracted procedure
  5405  0688  26C0  3180         	fcall	___wmul
  5406  068A  2797  3180         	fcall	PL98	;call to abstracted procedure
  5407  068C  0800               	movf	0,w	;code access
  5408  068D  0626               	xorwf	getNextState@page,w
  5409  068E  1903               	skipnz
  5410  068F  2E9A               	goto	l5208
  5411  0690  2754  3180         	fcall	PL60	;call to abstracted procedure
  5412  0692  26C0  3180         	fcall	___wmul
  5413  0694  2797  3180         	fcall	PL98	;call to abstracted procedure
  5414  0696  0012               	moviw fsr0++
  5415  0697  3AFF               	xorlw	255
  5416  0698  1D03               	btfss	3,2
  5417  0699  2EBA               	goto	l5222
  5418  069A                     l5208:	
  5419                           
  5420                           ;menu.c: 84:     (nextStateTbl[n].page == 255)) {;menu.c: 85:     if (pb == PB_SHORT)
  5421  069A  0B27               	decfsz	getNextState@pb,w
  5422  069B  2EA9               	goto	l5216
  5423                           
  5424                           ;menu.c: 86:      return nextStateTbl[n].pbShort;
  5425  069C  2754  3180         	fcall	PL60	;call to abstracted procedure
  5426  069E  26C0               	fcall	___wmul
  5427  069F  0821               	movf	?___wmul+1,w
  5428  06A0  0085               	movwf	5
  5429  06A1  0820               	movf	?___wmul,w
  5430  06A2  0084               	movwf	4
  5431  06A3  30AA               	movlw	low ((_nextStateTbl+2)| (0+32768))
  5432  06A4  0784               	addwf	4,f
  5433  06A5  30A0               	movlw	high ((_nextStateTbl+2)| (0+32768))
  5434  06A6  3D85               	addwfc	5,f
  5435  06A7  0800               	movf	0,w	;code access
  5436  06A8  0008               	return
  5437  06A9                     l5216:	
  5438  06A9  3002               	movlw	2
  5439  06AA  0627               	xorwf	getNextState@pb,w
  5440  06AB  1D03               	btfss	3,2
  5441  06AC  2EBA               	goto	l5222
  5442                           
  5443                           ;menu.c: 88:      return nextStateTbl[n].pbLong;
  5444  06AD  2754  3180         	fcall	PL60	;call to abstracted procedure
  5445  06AF  26C0               	fcall	___wmul
  5446  06B0  0821               	movf	?___wmul+1,w
  5447  06B1  0085               	movwf	5
  5448  06B2  0820               	movf	?___wmul,w
  5449  06B3  0084               	movwf	4
  5450  06B4  30AB               	movlw	low ((_nextStateTbl+3)| (0+32768))
  5451  06B5  0784               	addwf	4,f
  5452  06B6  30A0               	movlw	high ((_nextStateTbl+3)| (0+32768))
  5453  06B7  3D85               	addwfc	5,f
  5454  06B8  0800               	movf	0,w	;code access
  5455  06B9  0008               	return
  5456  06BA                     l5222:	
  5457                           ;menu.c: 89:    }
  5458                           
  5459  06BA  3006               	movlw	6
  5460                           
  5461                           ;menu.c: 91:  }
  5462  06BB  0AAA               	incf	getNextState@n,f
