

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Feb 03 15:31:29 2020

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15356
  8973  36AD  0848               	movf	menu@page^(0+256),w
  8974  36AE  00C4               	movwf	??_menu^(0+256)
  8975  36AF  0844               	movf	??_menu^(0+256),w
  8976  36B0  0140               	movlb	0	; select bank0
  8977  36B1  00C0               	movwf	getNextState@intState
  8978  36B2  31BE  2681  31B6   	fcall	_getPB
  8979  36B5  0142               	movlb	2	; select bank2
  8980  36B6  00C5               	movwf	(??_menu+1)^(0+256)
  8981  36B7  0845               	movf	(??_menu+1)^(0+256),w
  8982  36B8  0140               	movlb	0	; select bank0
  8983  36B9  00C1               	movwf	getNextState@pb
  8984  36BA  0143               	movlb	3	; select bank3
  8985  36BB  086A               	movf	(_userActivity+3)^(0+384),w	;volatile
  8986  36BC  0140               	movlb	0	; select bank0
  8987  36BD  00AF               	movwf	timeSince@since+3
  8988  36BE  0143               	movlb	3	; select bank3
  8989  36BF  0869               	movf	(_userActivity+2)^(0+384),w	;volatile
  8990  36C0  0140               	movlb	0	; select bank0
  8991  36C1  00AE               	movwf	timeSince@since+2
  8992  36C2  0143               	movlb	3	; select bank3
  8993  36C3  0868               	movf	(_userActivity+1)^(0+384),w	;volatile
  8994  36C4  0140               	movlb	0	; select bank0
  8995  36C5  00AD               	movwf	timeSince@since+1
  8996  36C6  0143               	movlb	3	; select bank3
  8997  36C7  0867               	movf	_userActivity^(0+384),w	;volatile
  8998  36C8  0140               	movlb	0	; select bank0
  8999  36C9  00AC               	movwf	timeSince@since
  9000  36CA  31B7  2780  31B6   	fcall	_timeSince
  9001  36CD  0140               	movlb	0	; select bank0
  9002  36CE  082F               	movf	?_timeSince+3,w
  9003  36CF  1D03               	btfss	3,2
  9004  36D0  2EDA               	goto	u14691
  9005  36D1  082E               	movf	?_timeSince+2,w
  9006  36D2  1D03               	btfss	3,2
  9007  36D3  2EDA               	goto	u14691
  9008  36D4  302D               	movlw	45
  9009  36D5  022C               	subwf	?_timeSince,w
  9010  36D6  3001               	movlw	1
  9011  36D7  3B2D               	subwfb	?_timeSince+1,w
  9012  36D8  1C03               	btfss	3,0
  9013  36D9  2EDC               	goto	u14690
  9014  36DA                     u14691:	
  9015  36DA  3001               	movlw	1
  9016  36DB  2EDD               	goto	u14700
  9017  36DC                     u14690:	
  9018  36DC  3000               	movlw	0
  9019  36DD                     u14700:	
  9020  36DD  0142               	movlb	2	; select bank2
  9021  36DE  00C6               	movwf	(??_menu+2)^(0+256)
  9022  36DF  0846               	movf	(??_menu+2)^(0+256),w
  9023  36E0  0140               	movlb	0	; select bank0
  9024  36E1  00C2               	movwf	getNextState@timeout
  9025  36E2  0142               	movlb	2	; select bank2
  9026  36E3  086A               	movf	menu@state^(0+256),w
  9027  36E4  31AD  2505  31B6   	fcall	_getNextState
  9028  36E7  0142               	movlb	2	; select bank2
  9029  36E8  00C7               	movwf	(??_menu+3)^(0+256)
  9030  36E9  0847               	movf	(??_menu+3)^(0+256),w
  9031  36EA  00C9               	movwf	menu@nextState^(0+256)
  9032                           
  9033                           ;menuhelper.c: 122:  if (nextState > -1) {
  9034  36EB  1BC9               	btfsc	menu@nextState^(0+256),7
  9035  36EC  2F06               	goto	l11327
  9036                           
  9037                           ;menuhelper.c: 124:   if (state != nextState) {
  9038  36ED  0849               	movf	menu@nextState^(0+256),w
  9039  36EE  00C4               	movwf	??_menu^(0+256)
  9040  36EF  01C5               	clrf	(??_menu^(0+256)+1)
  9041  36F0  1BC4               	btfsc	??_menu^(0+256),7
  9042  36F1  03C5               	decf	(??_menu^(0+256)+1),f
  9043  36F2  086A               	movf	menu@state^(0+256),w
  9044  36F3  00C6               	movwf	(??_menu+2)^(0+256)
  9045  36F4  01C7               	clrf	((??_menu+2)^(0+256)+1)
  9046  36F5  0845               	movf	(??_menu+1)^(0+256),w
  9047  36F6  0647               	xorwf	(??_menu+3)^(0+256),w
  9048  36F7  1D03               	skipz
  9049  36F8  2EFB               	goto	u14725
  9050  36F9  0844               	movf	??_menu^(0+256),w
  9051  36FA  0646               	xorwf	(??_menu+2)^(0+256),w
  9052  36FB                     u14725:	
  9053  36FB  1903               	skipnz
  9054  36FC  0008               	return
  9055                           
  9056                           ;menuhelper.c: 125:    g_screenRefresh = 1;
  9057  36FD  0140               	movlb	0	; select bank0
  9058  36FE  01E3               	clrf	_g_screenRefresh
  9059  36FF  0AE3               	incf	_g_screenRefresh,f
  9060                           
  9061                           ;menuhelper.c: 126:    state = nextState;
  9062  3700  0142               	movlb	2	; select bank2
  9063  3701  0849               	movf	menu@nextState^(0+256),w
  9064  3702  00C4               	movwf	??_menu^(0+256)
  9065  3703  0844               	movf	??_menu^(0+256),w
  9066  3704  00EA               	movwf	menu@state^(0+256)
  9067                           
  9068                           ;menuhelper.c: 128:  } else {
  9069                           
  9070                           ;menuhelper.c: 127:   }
  9071  3705  0008               	return
  9072  3706                     l11327:	
  9073                           
  9074                           ;menuhelper.c: 129:   error(ERR_MENU);
  9075  3706  300C               	movlw	12
  9076  3707  31B0  20C1         	fcall	_error
  9077  3709  0008               	return
  9078  370A                     __end_of_menu:	
  9079                           ;menuhelper.c: 130:  }
  9080                           
  9081                           
  9082                           	psect	text6
  9083  3620                     __ptext6:	
  9084 ;; *************** function _setFudgeFactor *****************
  9085 ;; Defined at:
  9086 ;;		line 333 in file "menu.c"
  9087 ;; Parameters:    Size  Location     Type
  9088 ;;		None
  9089 ;; Auto vars:     Size  Location     Type
  9090 ;;		None
  9091 ;; Return value:  Size  Location     Type
  9092 ;;                  1    wreg      unsigned char 
  9093 ;; Registers used:
  9094 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9095 ;; Tracked objects:
  9096 ;;		On entry : 0/0
  9097 ;;		On exit  : 0/0
  9098 ;;		Unchanged: 0/0
  9099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9100 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9101 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9102 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9103 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9104 ;;Total ram usage:        1 bytes
  9105 ;; Hardware stack levels used:    1
  9106 ;; Hardware stack levels required when called:    7
  9107 ;; This function calls:
  9108 ;;		_OLED_print_xy
  9109 ;;		_ftoa
  9110 ;;		_getPB
  9111 ;;		_returnToPage
  9112 ;;		_spinInput
  9113 ;;		_storeNVM
  9114 ;; This function is called by:
  9115 ;;		_menu
  9116 ;; This function uses a non-reentrant model
  9117 ;;
  9118                           
  9119                           
  9120                           ;psect for function _setFudgeFactor
  9121  3620                     _setFudgeFactor:	
  9122                           
  9123                           ;menu.c: 335:  returnToPage(0);
  9124                           
  9125                           ;incstack = 0
  9126                           ; Regs used in _setFudgeFactor: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9127  3620  3000               	movlw	0
  9128  3621  31B0  205D  31B6   	fcall	_returnToPage
  9129                           
  9130                           ;menu.c: 336:  if (g_screenRefresh)
  9131  3624  0140               	movlb	0	; select bank0
  9132  3625  0863               	movf	_g_screenRefresh,w
  9133  3626  1903               	btfsc	3,2
  9134  3627  2E31               	goto	l10707
  9135                           
  9136                           ;menu.c: 337:   OLED_print_xy(0, 0, "Fudge factor");
  9137  3628  01B3               	clrf	OLED_print_xy@row
  9138  3629  30CF               	movlw	low ((STR_48+24)| (0+32768))
  9139  362A  00B4               	movwf	OLED_print_xy@s
  9140  362B  30B8               	movlw	high ((STR_48+24)| (0+32768))
  9141  362C  00B5               	movwf	OLED_print_xy@s+1
  9142  362D  3000               	movlw	0
  9143  362E  31B0  208E  31B6   	fcall	_OLED_print_xy
  9144  3631                     l10707:	
  9145                           
  9146                           ;menu.c: 338:  spinInput(&data.fudgeFactor, 0.1, 5.0, 0.1);
  9147  3631  306F               	movlw	111
  9148  3632  0141               	movlb	1	; select bank1
  9149  3633  00D9               	movwf	spinInput@input^(0+128)
  9150  3634  3027               	movlw	39
  9151  3635  00DA               	movwf	(spinInput@input^(0+128)+1)
  9152  3636  303D               	movlw	61
  9153  3637  00DE               	movwf	(spinInput@min+3)^(0+128)
  9154  3638  30CC               	movlw	204
  9155  3639  00DD               	movwf	(spinInput@min+2)^(0+128)
  9156  363A  30CC               	movlw	204
  9157  363B  00DC               	movwf	(spinInput@min+1)^(0+128)
  9158  363C  30CD               	movlw	205
  9159  363D  00DB               	movwf	spinInput@min^(0+128)
  9160  363E  3040               	movlw	64
  9161  363F  00E2               	movwf	(spinInput@max+3)^(0+128)
  9162  3640  30A0               	movlw	160
  9163  3641  00E1               	movwf	(spinInput@max+2)^(0+128)
  9164  3642  3000               	movlw	0
  9165  3643  00E0               	movwf	(spinInput@max+1)^(0+128)
  9166  3644  3000               	movlw	0
  9167  3645  00DF               	movwf	spinInput@max^(0+128)
  9168  3646  303D               	movlw	61
  9169  3647  00E6               	movwf	(spinInput@step+3)^(0+128)
  9170  3648  30CC               	movlw	204
  9171  3649  00E5               	movwf	(spinInput@step+2)^(0+128)
  9172  364A  30CC               	movlw	204
  9173  364B  00E4               	movwf	(spinInput@step+1)^(0+128)
  9174  364C  30CD               	movlw	205
  9175  364D  00E3               	movwf	spinInput@step^(0+128)
  9176  364E  31AA  2247  31B6   	fcall	_spinInput
  9177                           
  9178                           ;menu.c: 339:  ftoa(str, data.fudgeFactor, 3, 1);
  9179  3651  306F               	movlw	111
  9180  3652  0086               	movwf	6
  9181  3653  3027               	movlw	39
  9182  3654  0087               	movwf	7
  9183  3655  3F40               	moviw [0]fsr1
  9184  3656  0141               	movlb	1	; select bank1
  9185  3657  00D9               	movwf	ftoa@fValue^(0+128)
  9186  3658  3F41               	moviw [1]fsr1
  9187  3659  00DA               	movwf	(ftoa@fValue+1)^(0+128)
  9188  365A  3F42               	moviw [2]fsr1
  9189  365B  00DB               	movwf	(ftoa@fValue+2)^(0+128)
