

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 01 21:49:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
 19644  1CC5  0841               	movf	??_qsort^(0+128),w
 19645  1CC6  0140               	movlb	0	; select bank0
 19646  1CC7  00A9               	movwf	___bmul@multiplicand
 19647  1CC8  0141               	movlb	1	; select bank1
 19648  1CC9  0851               	movf	qsort@j^(0+128),w
 19649  1CCA  074F               	addwf	qsort@i^(0+128),w
 19650  1CCB  0140               	movlb	0	; select bank0
 19651  1CCC  00A2               	movwf	___awdiv@dividend
 19652  1CCD  0141               	movlb	1	; select bank1
 19653  1CCE  0852               	movf	(qsort@j+1)^(0+128),w
 19654  1CCF  3D50               	addwfc	(qsort@i+1)^(0+128),w
 19655  1CD0  0140               	movlb	0	; select bank0
 19656  1CD1  00A3               	movwf	___awdiv@dividend+1
 19657  1CD2  3002               	movlw	2
 19658  1CD3  00A0               	movwf	___awdiv@divisor
 19659  1CD4  3000               	movlw	0
 19660  1CD5  00A1               	movwf	___awdiv@divisor+1
 19661  1CD6  31A0  2001  319C   	fcall	___awdiv
 19662  1CD9  0140               	movlb	0	; select bank0
 19663  1CDA  0820               	movf	?___awdiv,w
 19664  1CDB  31B1  219D  319C   	fcall	___bmul
 19665  1CDE  0141               	movlb	1	; select bank1
 19666  1CDF  0748               	addwf	qsort@base^(0+128),w
 19667  1CE0  00C2               	movwf	(??_qsort+1)^(0+128)
 19668  1CE1  0842               	movf	(??_qsort+1)^(0+128),w
 19669  1CE2  0140               	movlb	0	; select bank0
 19670  1CE3  00AD               	movwf	memcpy@s1
 19671  1CE4  0141               	movlb	1	; select bank1
 19672  1CE5  083E               	movf	(qsort@width+1)^(0+128),w
 19673  1CE6  0140               	movlb	0	; select bank0
 19674  1CE7  00AF               	movwf	memcpy@n+1
 19675  1CE8  0141               	movlb	1	; select bank1
 19676  1CE9  083D               	movf	qsort@width^(0+128),w
 19677  1CEA  0140               	movlb	0	; select bank0
 19678  1CEB  00AE               	movwf	memcpy@n
 19679  1CEC  0141               	movlb	1	; select bank1
 19680  1CED  0847               	movf	qsort@x^(0+128),w
 19681  1CEE  31B2  22E5  319C   	fcall	_memcpy
 19682  1CF1                     l8669:	
 19683  1CF1  0141               	movlb	1	; select bank1
 19684  1CF2  083D               	movf	qsort@width^(0+128),w
 19685  1CF3  00C1               	movwf	??_qsort^(0+128)
 19686  1CF4  0841               	movf	??_qsort^(0+128),w
 19687  1CF5  0140               	movlb	0	; select bank0
 19688  1CF6  00A9               	movwf	___bmul@multiplicand
 19689  1CF7  0141               	movlb	1	; select bank1
 19690  1CF8  084F               	movf	qsort@i^(0+128),w
 19691  1CF9  31B1  219D  319C   	fcall	___bmul
 19692  1CFC  0141               	movlb	1	; select bank1
 19693  1CFD  0748               	addwf	qsort@base^(0+128),w
 19694  1CFE  00C2               	movwf	(??_qsort+1)^(0+128)
 19695  1CFF  0842               	movf	(??_qsort+1)^(0+128),w
 19696  1D00  0140               	movlb	0	; select bank0
 19697  1D01  00EF               	movwf	_qsort$2812
 19698  1D02  086F               	movf	_qsort$2812,w
 19699  1D03  0141               	movlb	1	; select bank1
 19700  1D04  00B3               	movwf	sortCur@cmp1^(0+128)
 19701  1D05  3002               	movlw	2
 19702  1D06  00B4               	movwf	(sortCur@cmp1+1)^(0+128)
 19703  1D07  0847               	movf	qsort@x^(0+128),w
 19704  1D08  00B5               	movwf	sortCur@cmp2^(0+128)
 19705  1D09  3001               	movlw	1
 19706  1D0A  00B6               	movwf	(sortCur@cmp2+1)^(0+128)
 19707  1D0B  0840               	movf	(qsort@compar+1)^(0+128),w
 19708  1D0C  008A               	movwf	10
 19709  1D0D  083F               	movf	qsort@compar^(0+128),w
 19710  1D0E  000A               	callw
 19711  1D0F  319C               	pagesel	$
 19712  1D10  0141               	movlb	1	; select bank1
 19713  1D11  1FB4               	btfss	(?_sortCur+1)^(0+128),7
 19714  1D12  2D1C               	goto	l8675
 19715  1D13  3001               	movlw	1
 19716  1D14  07CF               	addwf	qsort@i^(0+128),f
 19717  1D15  3000               	movlw	0
 19718  1D16  3DD0               	addwfc	(qsort@i+1)^(0+128),f
 19719  1D17  2CF1               	goto	l8669
 19720  1D18                     l8673:	
 19721  1D18  30FF               	movlw	255
 19722  1D19  07D1               	addwf	qsort@j^(0+128),f
 19723  1D1A  30FF               	movlw	255
 19724  1D1B  3DD2               	addwfc	(qsort@j+1)^(0+128),f
 19725  1D1C                     l8675:	
 19726  1D1C  083D               	movf	qsort@width^(0+128),w
 19727  1D1D  00C1               	movwf	??_qsort^(0+128)
 19728  1D1E  0841               	movf	??_qsort^(0+128),w
 19729  1D1F  0140               	movlb	0	; select bank0
 19730  1D20  00A9               	movwf	___bmul@multiplicand
 19731  1D21  0141               	movlb	1	; select bank1
 19732  1D22  0851               	movf	qsort@j^(0+128),w
 19733  1D23  31B1  219D  319C   	fcall	___bmul
 19734  1D26  0141               	movlb	1	; select bank1
 19735  1D27  0748               	addwf	qsort@base^(0+128),w
 19736  1D28  00C2               	movwf	(??_qsort+1)^(0+128)
 19737  1D29  0842               	movf	(??_qsort+1)^(0+128),w
 19738  1D2A  0140               	movlb	0	; select bank0
 19739  1D2B  00EF               	movwf	_qsort$2812
 19740  1D2C  0141               	movlb	1	; select bank1
 19741  1D2D  0847               	movf	qsort@x^(0+128),w
 19742  1D2E  00B3               	movwf	sortCur@cmp1^(0+128)
 19743  1D2F  3001               	movlw	1
 19744  1D30  00B4               	movwf	(sortCur@cmp1+1)^(0+128)
 19745  1D31  0140               	movlb	0	; select bank0
 19746  1D32  086F               	movf	_qsort$2812,w
 19747  1D33  0141               	movlb	1	; select bank1
 19748  1D34  00B5               	movwf	sortCur@cmp2^(0+128)
 19749  1D35  3002               	movlw	2
 19750  1D36  00B6               	movwf	(sortCur@cmp2+1)^(0+128)
 19751  1D37  0840               	movf	(qsort@compar+1)^(0+128),w
 19752  1D38  008A               	movwf	10
 19753  1D39  083F               	movf	qsort@compar^(0+128),w
 19754  1D3A  000A               	callw
 19755  1D3B  319C               	pagesel	$
 19756  1D3C  0141               	movlb	1	; select bank1
 19757  1D3D  1BB4               	btfsc	(?_sortCur+1)^(0+128),7
 19758  1D3E  2D18               	goto	l8673
 19759  1D3F  0852               	movf	(qsort@j+1)^(0+128),w
 19760  1D40  3A80               	xorlw	128
 19761  1D41  00C1               	movwf	??_qsort^(0+128)
 19762  1D42  0850               	movf	(qsort@i+1)^(0+128),w
 19763  1D43  3A80               	xorlw	128
 19764  1D44  0241               	subwf	??_qsort^(0+128),w
 19765  1D45  1D03               	skipz
 19766  1D46  2D49               	goto	u9975
 19767  1D47  084F               	movf	qsort@i^(0+128),w
 19768  1D48  0251               	subwf	qsort@j^(0+128),w
 19769  1D49                     u9975:	
 19770  1D49  1C03               	skipc
 19771  1D4A  2D81               	goto	l8687
 19772  1D4B  0141               	movlb	1	; select bank1
 19773  1D4C  083E               	movf	(qsort@width+1)^(0+128),w
 19774  1D4D  0140               	movlb	0	; select bank0
 19775  1D4E  00AE               	movwf	swap@len+1
 19776  1D4F  0141               	movlb	1	; select bank1
 19777  1D50  083D               	movf	qsort@width^(0+128),w
 19778  1D51  0140               	movlb	0	; select bank0
 19779  1D52  00AD               	movwf	swap@len
 19780  1D53  0141               	movlb	1	; select bank1
 19781  1D54  083D               	movf	qsort@width^(0+128),w
 19782  1D55  00C1               	movwf	??_qsort^(0+128)
 19783  1D56  0841               	movf	??_qsort^(0+128),w
 19784  1D57  0140               	movlb	0	; select bank0
 19785  1D58  00A9               	movwf	___bmul@multiplicand
 19786  1D59  0141               	movlb	1	; select bank1
 19787  1D5A  084F               	movf	qsort@i^(0+128),w
 19788  1D5B  31B1  219D  319C   	fcall	___bmul
 19789  1D5E  0141               	movlb	1	; select bank1
 19790  1D5F  0748               	addwf	qsort@base^(0+128),w
 19791  1D60  00C2               	movwf	(??_qsort+1)^(0+128)
 19792  1D61  0842               	movf	(??_qsort+1)^(0+128),w
 19793  1D62  0140               	movlb	0	; select bank0
 19794  1D63  00AF               	movwf	swap@s1
 19795  1D64  0141               	movlb	1	; select bank1
 19796  1D65  083D               	movf	qsort@width^(0+128),w
 19797  1D66  00C3               	movwf	(??_qsort+2)^(0+128)
 19798  1D67  0843               	movf	(??_qsort+2)^(0+128),w
 19799  1D68  0140               	movlb	0	; select bank0
 19800  1D69  00A9               	movwf	___bmul@multiplicand
 19801  1D6A  0141               	movlb	1	; select bank1
 19802  1D6B  0851               	movf	qsort@j^(0+128),w
 19803  1D6C  31B1  219D  319C   	fcall	___bmul
 19804  1D6F  0141               	movlb	1	; select bank1
 19805  1D70  0748               	addwf	qsort@base^(0+128),w
 19806  1D71  00C4               	movwf	(??_qsort+3)^(0+128)
 19807  1D72  0844               	movf	(??_qsort+3)^(0+128),w
 19808  1D73  0140               	movlb	0	; select bank0
 19809  1D74  00B0               	movwf	swap@s2
 19810  1D75  31B3  2311  319C   	fcall	_swap
 19811  1D78  3001               	movlw	1
 19812  1D79  0141               	movlb	1	; select bank1
 19813  1D7A  07CF               	addwf	qsort@i^(0+128),f
 19814  1D7B  3000               	movlw	0
 19815  1D7C  3DD0               	addwfc	(qsort@i+1)^(0+128),f
 19816  1D7D  30FF               	movlw	255
 19817  1D7E  07D1               	addwf	qsort@j^(0+128),f
 19818  1D7F  30FF               	movlw	255
 19819  1D80  3DD2               	addwfc	(qsort@j+1)^(0+128),f
 19820  1D81                     l8687:	
 19821  1D81  0141               	movlb	1	; select bank1
 19822  1D82  0852               	movf	(qsort@j+1)^(0+128),w
 19823  1D83  3A80               	xorlw	128
 19824  1D84  00C1               	movwf	??_qsort^(0+128)
 19825  1D85  0850               	movf	(qsort@i+1)^(0+128),w
 19826  1D86  3A80               	xorlw	128
 19827  1D87  0241               	subwf	??_qsort^(0+128),w
 19828  1D88  1D03               	skipz
 19829  1D89  2D8C               	goto	u9985
 19830  1D8A  084F               	movf	qsort@i^(0+128),w
 19831  1D8B  0251               	subwf	qsort@j^(0+128),w
 19832  1D8C                     u9985:	
 19833  1D8C  1803               	skipnc
 19834  1D8D  2CF1               	goto	l8669
 19835  1D8E  0141               	movlb	1	; select bank1
 19836  1D8F  084F               	movf	qsort@i^(0+128),w
 19837  1D90  024B               	subwf	qsort@r^(0+128),w
 19838  1D91  00C1               	movwf	??_qsort^(0+128)
 19839  1D92  0850               	movf	(qsort@i+1)^(0+128),w
 19840  1D93  3B4C               	subwfb	(qsort@r+1)^(0+128),w
 19841  1D94  00C2               	movwf	(??_qsort+1)^(0+128)
 19842  1D95  0849               	movf	qsort@l^(0+128),w
 19843  1D96  0251               	subwf	qsort@j^(0+128),w
 19844  1D97  00C3               	movwf	(??_qsort+2)^(0+128)
 19845  1D98  084A               	movf	(qsort@l+1)^(0+128),w
 19846  1D99  3B52               	subwfb	(qsort@j+1)^(0+128),w
 19847  1D9A  00C4               	movwf	(??_qsort+3)^(0+128)
 19848  1D9B  0844               	movf	(??_qsort+3)^(0+128),w
 19849  1D9C  3A80               	xorlw	128
 19850  1D9D  00C5               	movwf	(??_qsort+4)^(0+128)
 19851  1D9E  0842               	movf	(??_qsort+1)^(0+128),w
 19852  1D9F  3A80               	xorlw	128
 19853  1DA0  0245               	subwf	(??_qsort+4)^(0+128),w
 19854  1DA1  1D03               	skipz
 19855  1DA2  2DA5               	goto	u9995
 19856  1DA3  0841               	movf	??_qsort^(0+128),w
 19857  1DA4  0243               	subwf	(??_qsort+2)^(0+128),w
 19858  1DA5                     u9995:	
 19859  1DA5  1803               	skipnc
 19860  1DA6  2DE0               	goto	l8697
 19861  1DA7  0141               	movlb	1	; select bank1
 19862  1DA8  0850               	movf	(qsort@i+1)^(0+128),w
 19863  1DA9  3A80               	xorlw	128
 19864  1DAA  00C1               	movwf	??_qsort^(0+128)
 19865  1DAB  084C               	movf	(qsort@r+1)^(0+128),w
 19866  1DAC  3A80               	xorlw	128
 19867  1DAD  0241               	subwf	??_qsort^(0+128),w
 19868  1DAE  1D03               	skipz
 19869  1DAF  2DB2               	goto	u10005
 19870  1DB0  084B               	movf	qsort@r^(0+128),w
 19871  1DB1  024F               	subwf	qsort@i^(0+128),w
 19872  1DB2                     u10005:	
 19873  1DB2  1803               	skipnc
 19874  1DB3  2DDA               	goto	l8695
 19875  1DB4  3001               	movlw	1
 19876  1DB5  0141               	movlb	1	; select bank1
 19877  1DB6  07CD               	addwf	qsort@s^(0+128),f
 19878  1DB7  3000               	movlw	0
 19879  1DB8  3DCE               	addwfc	(qsort@s+1)^(0+128),f
 19880  1DB9  084D               	movf	qsort@s^(0+128),w
 19881  1DBA  00C1               	movwf	??_qsort^(0+128)
 19882  1DBB  3001               	movlw	1
 19883  1DBC                     u10015:	
 19884  1DBC  35C1               	lslf	??_qsort^(0+128),f
 19885  1DBD  3EFF               	addlw	-1
 19886  1DBE  1D03               	skipz
 19887  1DBF  2DBC               	goto	u10015
 19888  1DC0  3541               	lslf	??_qsort^(0+128),w
 19889  1DC1  3EA0               	addlw	(low (qsort@stack| (0+256)))& (0+255)
 19890  1DC2  0086               	movwf	6
 19891  1DC3  3001               	movlw	1	; select bank3/4
 19892  1DC4  0087               	movwf	7
 19893  1DC5  084F               	movf	qsort@i^(0+128),w
 19894  1DC6  3FC0               	movwi [0]fsr1
 19895  1DC7  0850               	movf	(qsort@i+1)^(0+128),w
 19896  1DC8  3FC1               	movwi [1]fsr1
 19897  1DC9  084D               	movf	qsort@s^(0+128),w
 19898  1DCA  00C1               	movwf	??_qsort^(0+128)
 19899  1DCB  3001               	movlw	1
 19900  1DCC                     u10025:	
 19901  1DCC  35C1               	lslf	??_qsort^(0+128),f
 19902  1DCD  3EFF               	addlw	-1
 19903  1DCE  1D03               	skipz
 19904  1DCF  2DCC               	goto	u10025
 19905  1DD0  3541               	lslf	??_qsort^(0+128),w
 19906  1DD1  3E02               	addlw	2
 19907  1DD2  3EA0               	addlw	(low (qsort@stack| (0+256)))& (0+255)
 19908  1DD3  0086               	movwf	6
 19909  1DD4  3001               	movlw	1	; select bank3/4
 19910  1DD5  0087               	movwf	7
 19911  1DD6  084B               	movf	qsort@r^(0+128),w
